competitor_id,driver_name,driver_number,lap_number,lap_time,last_time_of_day,gap_to_leader,gap_to_previous,gap_to_best,is_best_lap,finished,sector1,sector2,sector3
12864952,,,1,48.425,,,,1.686,False,False,,,
12864952,,,2,46.045,,,,1.686,False,False,,,
12864952,,,3,46.708,,,,1.998,False,False,,,
12864952,,,4,45.700,,,,1.417,False,False,,,
12864952,,,5,45.947,,,,1.455,False,False,,,
12864952,,,6,45.935,,,,1.068,False,False,,,
12864952,,,7,45.907,,,,0.929,False,False,,,
12864952,,,8,45.989,,,,0.747,False,False,,,
12864952,,,9,46.874,20:24:57.032,,,0.046,False,False,,,
3774931,,,1,49.750,,1 Lap,1 Lap,0.666,False,False,,,
3774931,,,2,46.357,,1.998,1.998,0.666,False,False,,,
3774931,,,3,46.127,,1.417,1.417,1.209,False,False,,,
3774931,,,4,45.738,,1.455,1.455,1.512,False,False,,,
3774931,,,5,45.560,,1.068,1.068,1.770,False,False,,,
3774931,,,6,45.796,,0.929,0.929,3.729,False,False,,,
3774931,,,7,45.725,,0.747,0.747,4.782,False,False,,,
3774931,,,8,45.852,,0.610,0.610,5.645,False,False,,,
3774931,,,9,46.310,20:24:57.078,0.046,0.046,6.438,True,False,,,
10927270,,,1,51.471,,1 Lap,0.343,0.847,False,False,,,
10927270,,,2,46.780,,3.430,0.223,0.847,False,False,,,
10927270,,,3,46.408,,3.130,0.201,1.048,False,False,,,
10927270,,,4,46.248,,3.678,0.453,1.860,False,False,,,
10927270,,,5,47.066,,4.797,3.729,,False,False,,,
10927270,,,6,46.849,,5.711,4.782,0.651,False,False,,,
10927270,,,7,46.588,,6.392,5.645,0.568,False,False,,,
10927270,,,8,46.645,,7.048,6.438,0.952,False,False,,,
10927270,,,9,47.009,20:25:04.215,7.183,7.137,2.207,False,True,,,
7048573,,,1,50.957,,1 Lap,0.772,2.652,False,False,,,
7048573,,,2,47.481,,5.750,1.272,,False,False,,,
7048573,,,3,46.868,,5.910,0.920,0.670,False,False,,,
7048573,,,4,46.341,,6.551,0.984,1.195,False,False,,,
7048573,,,5,46.457,,7.061,0.935,1.437,False,False,,,
7048573,,,6,46.267,,7.393,0.864,1.598,False,False,,,
7048573,,,7,46.479,,7.965,0.621,,False,False,,,
7048573,,,8,47.279,,9.255,2.207,,False,False,,,
7048573,,,9,46.115,20:25:05.528,8.496,1.313,0.499,False,True,,,
5373404,,,1,52.176,,1 Lap,0.416,0.356,False,False,,,
5373404,,,2,46.565,,4.478,1.048,,False,False,,,
5373404,,,3,47.220,,4.990,1.860,1.272,False,False,,,
5373404,,,4,46.277,,5.567,1.889,0.920,False,False,,,
5373404,,,5,46.506,,6.126,0.678,0.984,False,False,,,
5373404,,,6,46.088,,6.279,0.568,0.250,False,False,,,
5373404,,,7,46.972,,7.344,0.952,0.621,False,False,,,
5373404,,,8,48.399,,9.754,0.499,1.274,False,False,,,
5373404,,,9,45.925,20:25:05.837,8.805,0.309,0.482,False,True,,,
6824862,,,1,49.942,,1 Lap,1 Lap,0.343,False,False,,,
6824862,,,2,46.900,,3.207,1.209,0.223,False,False,,,
6824862,,,3,46.430,,2.929,1.512,0.223,False,False,,,
6824862,,,4,45.996,,3.225,1.770,0.201,False,False,,,
6824862,,,5,48.170,,5.448,0.651,2.342,False,False,,,
6824862,,,6,47.016,,6.529,0.250,1.613,False,False,,,
6824862,,,7,47.996,,8.618,0.653,2.994,False,False,,,
6824862,,,8,47.607,,10.236,0.482,1.643,False,False,,,
6824862,,,9,46.102,20:25:06.496,9.464,0.659,1.383,False,True,,,
13820677,,,1,50.759,,1 Lap,1 Lap,3.424,False,False,,,
13820677,,,2,48.923,,6.420,0.670,3.424,False,False,,,
13820677,,,3,47.393,,7.105,1.195,2.023,False,False,,,
13820677,,,4,46.583,,7.988,1.437,2.852,False,False,,,
13820677,,,5,46.618,,8.659,1.598,3.382,False,False,,,
13820677,,,6,46.799,,9.523,2.130,3.128,False,False,,,
13820677,,,7,46.645,,10.261,1.643,2.606,False,False,,,
13820677,,,8,47.347,,11.619,1.383,2.068,False,False,,,
13820677,,,9,45.881,20:25:07.658,10.626,1.162,1.234,False,True,,,
2566194,,,1,53.138,,1 Lap,0.002,0.209,False,False,,,
2566194,,,2,47.643,,8.962,0.519,,False,False,,,
2566194,,,3,47.703,,9.957,2.852,0.262,False,False,,,
2566194,,,4,47.113,,11.370,3.382,0.262,False,False,,,
2566194,,,5,46.364,,11.787,3.128,0.330,False,False,,,
2566194,,,6,46.277,,12.129,2.606,0.627,False,False,,,
2566194,,,7,46.107,,12.329,2.068,0.988,False,False,,,
2566194,,,8,46.513,,12.853,1.234,1.372,False,False,,,
2566194,,,9,45.761,20:25:08.772,11.740,1.114,2.125,False,True,,,
3533068,,,1,52.688,,1 Lap,0.204,0.192,False,False,,,
3533068,,,2,47.318,,8.443,2.023,,False,False,,,
3533068,,,3,48.484,,10.219,0.262,3.141,False,False,,,
3533068,,,4,47.181,,11.700,0.330,3.149,False,False,,,
3533068,,,5,46.661,,12.414,0.627,3.177,False,False,,,
3533068,,,6,46.638,,13.117,0.988,5.699,False,False,,,
3533068,,,7,46.491,,13.701,1.372,6.614,False,False,,,
3533068,,,8,47.266,,14.978,2.125,7.465,False,False,,,
3533068,,,9,46.654,20:25:11.790,14.758,3.018,7.375,False,True,,,
11548670,,,1,53.853,,1 Lap,0.650,0.735,False,False,,,
11548670,,,2,49.932,,12.110,0.526,0.184,False,False,,,
11548670,,,3,48.430,,13.832,0.464,0.184,False,False,,,
11548670,,,4,46.745,,14.877,3.177,,False,False,,,
11548670,,,5,49.183,,18.113,5.699,0.963,False,False,,,
11548670,,,6,47.553,,19.731,6.614,0.968,False,False,,,
11548670,,,7,47.342,,21.166,7.465,1.627,False,False,,,
11548670,,,8,47.176,,22.353,7.375,,False,False,,,
11548670,,,9,47.224,20:25:19.735,22.703,7.945,0.537,False,True,,,
13248252,,,1,53.360,,1 Lap,0.211,0.650,False,False,,,
13248252,,,2,50.766,,12.294,0.184,,False,False,,,
13248252,,,3,50.104,,15.690,1.858,1.467,False,False,,,
13248252,,,4,46.871,,16.861,1.021,0.597,False,False,,,
13248252,,,5,48.487,,19.401,0.320,3.794,False,False,,,
13248252,,,6,47.892,,21.358,1.627,0.298,False,False,,,
13248252,,,7,47.147,,22.598,1.432,0.298,False,False,,,
13248252,,,8,46.851,,23.460,1.107,1.491,False,False,,,
13248252,,,9,46.654,20:25:20.272,23.240,0.537,2.960,False,True,,,
11609723,,,1,54.385,,1 Lap,1 Lap,0.396,False,False,,,
11609723,,,2,50.663,,11.584,2.622,0.396,False,False,,,
11609723,,,3,48.492,,13.368,3.149,0.464,False,False,,,
11609723,,,4,48.172,,15.840,0.963,2.322,False,False,,,
11609723,,,5,49.188,,19.081,0.968,0.320,False,False,,,
11609723,,,6,48.510,,21.656,0.298,4.581,False,False,,,
11609723,,,7,48.340,,24.089,1.491,5.004,False,False,,,
11609723,,,8,48.320,,26.420,2.960,5.897,False,False,,,
11609723,,,9,51.550,20:25:28.128,31.096,7.856,6.126,False,True,,,
8228829,,,1,55.270,,1 Lap,1.690,0.641,False,False,,,
8228829,,,2,50.871,,15.474,0.185,,False,False,,,
8228829,,,3,48.768,,17.534,0.588,7.317,False,False,,,
8228829,,,4,49.232,,21.066,0.310,11.902,False,False,,,
8228829,,,5,48.987,,24.106,0.444,0.722,False,False,,,
8228829,,,6,48.951,,27.122,0.462,0.722,False,False,,,
8228829,,,7,49.061,,30.276,0.290,1.464,False,False,,,
8228829,,,8,48.259,,32.546,6.126,,False,False,,,
8228829,,,9,47.875,20:25:30.579,33.547,2.451,0.375,False,True,,,
16595332,,,1,55.200,,1 Lap,1 Lap,1.596,False,False,,,
16595332,,,2,52.444,,13.761,1.467,1.596,False,False,,,
16595332,,,3,49.234,,16.287,0.597,1.528,False,False,,,
16595332,,,4,50.068,,20.655,3.794,0.659,False,False,,,
16595332,,,5,48.954,,23.662,4.261,0.101,False,False,,,
16595332,,,6,48.933,,26.660,5.004,0.444,False,False,,,
16595332,,,7,49.233,,29.986,5.897,0.462,False,False,,,
16595332,,,8,49.264,,33.261,0.715,1.496,False,False,,,
16595332,,,9,47.535,20:25:30.954,33.922,0.375,1.187,False,True,,,
13871272,,,1,55.768,,1 Lap,0.145,1.322,False,False,,,
13871272,,,2,49.900,,15.289,1.528,0.185,False,False,,,
13871272,,,3,48.365,,16.946,0.659,0.185,False,False,,,
13871272,,,4,49.510,,20.756,0.101,0.310,False,False,,,
13871272,,,5,50.019,,24.828,0.722,12.848,False,False,,,
13871272,,,6,49.693,,28.586,1.464,11.668,False,False,,,
13871272,,,7,48.803,,31.482,1.206,11.601,False,False,,,
13871272,,,8,48.955,,34.448,1.187,14.605,False,False,,,
13871272,,,9,47.803,20:25:32.409,35.377,1.455,28.842,False,True,,,
11024274,,,1,53.807,,1 Lap,1 Lap,2.331,False,False,,,
11024274,,,2,59.878,,22.791,7.317,2.331,False,False,,,
11024274,,,3,53.353,,29.436,11.902,3.297,False,False,,,
11024274,,,4,49.868,,33.604,12.538,1.417,False,False,,,
11024274,,,5,48.839,,36.496,11.668,3.531,False,False,,,
11024274,,,6,49.626,,40.187,11.601,6.105,False,False,,,
11024274,,,7,51.807,,1 Lap,14.605,,False,False,,,
11024274,,,8,1:03.192,20:25:13.448,1 Lap,28.842,35.660,False,True,,,
6101164,,,1,57.005,,1 Lap,1.467,,False,False,,,
6101164,,,2,59.377,,26.088,3.297,,False,False,,,
6101164,,,3,51.473,,30.853,1.417,27.321,False,False,,,
6101164,,,4,51.982,,37.135,3.531,26.273,False,False,,,
6101164,,,5,51.413,,42.601,6.105,29.380,False,False,,,
6101164,,,6,53.346,,1 Lap,9.825,31.564,False,False,,,
6101164,,,7,1:17.642,,1 Lap,35.660,31.974,False,False,,,
6101164,,,8,51.045,20:25:36.961,1 Lap,23.513,7.843,False,True,,,
12680280,,,1,56.380,,2 Laps,1 Lap,,False,False,,,
12680280,,,2,1:28.165,,1 Lap,27.321,,False,False,,,
12680280,,,3,50.425,,1 Lap,26.273,,False,False,,,
12680280,,,4,55.089,,1 Lap,29.380,,False,False,,,
12680280,,,5,53.597,,1 Lap,31.564,,False,False,,,
12680280,,,6,53.756,,1 Lap,31.974,,False,False,,,
12680280,,,7,53.511,,1 Lap,7.843,,False,False,,,
12680280,,,8,50.302,20:25:44.061,1 Lap,7.100,,False,True,,,
